,id,age,income,children,gender_FEMALE,gender_MALE,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,married_NO,married_YES,car_NO,car_YES,savings_acct_NO,savings_acct_YES,current_acct_NO,current_acct_YES,mortgage_NO,mortgage_YES,pep_NO,pep_YES
147,ID12248,0.04081632653061224,0.23824964222349515,0.6666666666666666,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0
148,ID12249,0.9183673469387755,0.35649957352455586,0.0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0
149,ID12250,0.24489795918367346,0.3996530036793724,1.0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0
150,ID12251,0.7142857142857143,0.3988477161753868,0.3333333333333333,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1
151,ID12252,0.5102040816326531,0.5406196136719236,0.6666666666666666,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
152,ID12253,0.9183673469387755,0.8535460783617012,0.6666666666666666,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
153,ID12254,0.30612244897959184,0.3397795336180862,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1
154,ID12255,0.46938775510204084,0.31560886359995516,0.6666666666666666,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0
155,ID12256,0.04081632653061224,0.05384998835946589,0.6666666666666666,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1
156,ID12257,0.6530612244897959,0.3690606820268949,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
157,ID12258,0.12244897959183673,0.26590128792658946,0.6666666666666666,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
158,ID12259,0.8571428571428571,0.28377763809519224,0.0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1
159,ID12260,0.5306122448979592,0.17725083449638301,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1
160,ID12261,0.10204081632653061,0.2385146299919007,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
161,ID12262,0.4489795918367347,0.13701915259320646,0.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0
162,ID12263,0.6326530612244898,0.27005161583174586,1.0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0
163,ID12264,0.061224489795918366,0.04362266498886966,0.3333333333333333,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0
164,ID12265,0.4489795918367347,0.3422435757242985,0.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0
165,ID12266,0.16326530612244897,0.32792391203163196,0.3333333333333333,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1
166,ID12267,0.04081632653061224,0.07873406051253797,0.3333333333333333,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0
167,ID12268,0.12244897959183673,0.06106161326962386,0.3333333333333333,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0
168,ID12269,0.3877551020408163,0.37327639652425526,0.0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0
169,ID12270,0.7755102040816326,0.4991111725209749,0.0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
170,ID12271,0.6938775510204082,0.7598866678287126,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
171,ID12272,0.08163265306122448,0.2531509024468179,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
172,ID12273,0.3469387755102041,0.33265239506785493,1.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
173,ID12274,0.32653061224489793,0.37829911922539605,0.3333333333333333,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1
174,ID12275,1.0,0.6288106402569074,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1
175,ID12276,0.8163265306122449,0.8831679253298883,0.0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
176,ID12277,0.4489795918367347,0.5599895312624482,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
177,ID12278,0.46938775510204084,0.43163909216567103,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
178,ID12279,0.5102040816326531,0.1762098111205042,0.0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1
179,ID12280,0.9183673469387755,0.5346539474832098,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1
180,ID12281,0.08163265306122448,0.21751004759627704,0.3333333333333333,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1
181,ID12282,0.8571428571428571,0.8886500748762516,0.0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1
182,ID12283,0.9591836734693877,0.5625361669588128,0.0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0
183,ID12284,0.6122448979591837,0.23232527282985774,0.6666666666666666,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
184,ID12285,0.40816326530612246,0.4234261920448951,0.0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0
185,ID12286,0.6326530612244898,0.4758714010918529,0.3333333333333333,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1
186,ID12287,0.04081632653061224,0.2281869898232652,0.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1
187,ID12288,0.6122448979591837,0.5058132982218805,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1
188,ID12289,0.40816326530612246,0.5136751755845088,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0
189,ID12290,0.46938775510204084,0.28877455029941035,0.0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
190,ID12291,1.0,1.0,0.6666666666666666,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1
191,ID12292,0.42857142857142855,0.17176352285063515,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0
192,ID12293,0.9387755102040817,0.7572918525380925,1.0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1
193,ID12294,0.46938775510204084,0.19333077407917182,0.0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1
194,ID12295,0.7551020408163265,0.5364778892657412,0.6666666666666666,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1
195,ID12296,0.6938775510204082,0.220691621516938,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1
196,ID12297,0.24489795918367346,0.2372533570422823,0.0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
197,ID12298,0.6938775510204082,0.7520506009630069,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
198,ID12299,0.16326530612244897,0.164700050192813,0.6666666666666666,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
199,ID12300,0.16326530612244897,0.2719529891050451,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
200,ID12301,0.5714285714285714,0.3624411499161417,0.3333333333333333,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
201,ID12302,0.5714285714285714,0.6299979231153476,0.0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
202,ID12303,0.6938775510204082,0.20584886508663983,0.0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
203,ID12304,0.3877551020408163,0.24087370941062763,1.0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0
204,ID12305,0.08163265306122448,0.1333643862289642,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1
205,ID12306,0.0,0.16130510949759178,0.0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1
206,ID12307,0.9183673469387755,0.9359727606339677,0.0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
207,ID12308,0.14285714285714285,0.17114062952490278,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
208,ID12309,1.0,0.5962636036374905,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
209,ID12310,0.1836734693877551,0.27114253950167505,0.0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1
210,ID12311,0.8775510204081632,0.33484628730627713,0.0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
211,ID12312,0.8163265306122449,0.4836799367608411,0.3333333333333333,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
212,ID12313,0.08163265306122448,0.16207598300568052,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
213,ID12314,0.20408163265306123,0.14043130028637607,0.3333333333333333,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1
214,ID12315,0.10204081632653061,0.08276841325152211,0.0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
215,ID12316,0.1836734693877551,0.2167408947879831,0.0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
216,ID12317,0.1836734693877551,0.17451320112279106,0.0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0
217,ID12318,0.4489795918367347,0.4604573723296675,1.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
218,ID12319,0.42857142857142855,0.4590704882950257,0.0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1
219,ID12320,0.3469387755102041,0.4058182710442876,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
220,ID12321,0.3877551020408163,0.3656055168388543,0.6666666666666666,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
221,ID12322,0.5918367346938775,0.6385498010957072,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
222,ID12323,0.4897959183673469,0.5901052190717547,0.3333333333333333,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
223,ID12324,1.0,0.6627411195113764,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
224,ID12325,0.7959183673469388,0.7719091972952664,1.0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1
225,ID12326,0.5918367346938775,0.38579104613213355,0.0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1
226,ID12327,1.0,0.7822368374639018,0.6666666666666666,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
227,ID12328,0.7755102040816326,0.3419717051567136,0.0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1
228,ID12329,0.3877551020408163,0.39588811252826034,0.0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
229,ID12330,0.1836734693877551,0.12501383012460104,0.0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
230,ID12331,0.8367346938775511,0.43318944268082277,0.0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1
231,ID12332,0.2653061224489796,0.41219690518376306,0.3333333333333333,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
232,ID12333,0.2653061224489796,0.1556250794748218,0.0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
233,ID12334,0.2857142857142857,0.436887226539936,0.0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
234,ID12335,0.7959183673469388,0.626747521202893,1.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0
235,ID12336,0.6326530612244898,0.20127180363236286,0.3333333333333333,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
236,ID12337,0.9591836734693877,0.812887662909404,0.6666666666666666,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
237,ID12338,0.08163265306122448,0.22115621046154507,0.6666666666666666,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
238,ID12339,0.16326530612244897,0.224607934249996,0.6666666666666666,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0
239,ID12340,0.10204081632653061,0.13437787840812557,0.0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
240,ID12341,0.16326530612244897,0.1081475307355699,0.6666666666666666,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0
241,ID12342,0.8367346938775511,0.87784752156424,0.0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
242,ID12343,1.0,0.5204994709708481,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
243,ID12344,0.32653061224489793,0.25731155455074334,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
244,ID12345,0.6530612244897959,0.39251382023057724,0.6666666666666666,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0
245,ID12346,0.5714285714285714,0.5636959186205357,0.0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
246,ID12347,0.10204081632653061,0.044601226962195706,1.0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
247,ID12348,0.16326530612244897,0.28168182574507594,0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
248,ID12349,0.4489795918367347,0.2638312860733958,1.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
249,ID12350,0.3673469387755102,0.2807853411519638,1.0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0
250,ID12351,0.9591836734693877,0.9060773223984008,0.0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
251,ID12352,0.5510204081632653,0.53416698944127,0.3333333333333333,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1
252,ID12353,0.10204081632653061,0.15961710299885282,0.6666666666666666,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0
253,ID12354,0.4897959183673469,0.22143152242871963,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
254,ID12355,0.061224489795918366,0.09661540071054578,1.0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0
255,ID12356,0.8979591836734694,0.3312104486397782,0.0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
256,ID12357,0.6326530612244898,0.36278701057490476,0.6666666666666666,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
257,ID12358,0.20408163265306123,0.3158652478693865,0.6666666666666666,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0
258,ID12359,0.40816326530612246,0.2835952439169391,1.0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
259,ID12360,0.3673469387755102,0.12307632215561011,0.0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0
260,ID12361,0.08163265306122448,0.20934016497037217,0.0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
261,ID12362,0.4489795918367347,0.41069817566245653,0.3333333333333333,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1
262,ID12363,0.4489795918367347,0.28560157987772367,0.0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0
263,ID12364,0.8571428571428571,0.7114093925086582,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
264,ID12365,0.10204081632653061,0.243509821496324,0.0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1
265,ID12366,0.061224489795918366,0.22210087464891273,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1
266,ID12367,0.8163265306122449,0.4854918336448087,0.0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
267,ID12368,0.6122448979591837,0.43674612915675903,0.0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1
268,ID12369,0.9183673469387755,0.5095162441803782,0.0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0
269,ID12370,0.04081632653061224,0.20060933421134908,1.0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0
270,ID12371,1.0,0.9590026066881192,0.6666666666666666,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
271,ID12372,0.8979591836734694,0.8840971032191025,0.0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
272,ID12373,0.3673469387755102,0.1414792064614342,0.0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
273,ID12374,0.2653061224489796,0.40256098633265364,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1
274,ID12375,0.4897959183673469,0.3792816388082502,0.0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
275,ID12376,0.0,0.074822393668926,0.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1
276,ID12377,0.5714285714285714,0.4076077988309222,0.3333333333333333,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
277,ID12378,0.14285714285714285,0.29857393563102963,0.3333333333333333,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
278,ID12379,0.9591836734693877,0.33490479109930177,0.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0
279,ID12380,0.4489795918367347,0.5499045097648854,0.3333333333333333,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1
280,ID12381,0.2857142857142857,0.2979149076096056,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1
281,ID12382,0.0,0.18232517819136904,0.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
282,ID12383,0.9387755102040817,0.8483099888860001,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1
283,ID12384,0.5102040816326531,0.5878184090444112,1.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
284,ID12385,0.08163265306122448,0.15012744363030492,1.0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
285,ID12386,0.14285714285714285,0.07694332823604698,0.0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0
286,ID12387,0.42857142857142855,0.33831521809267656,0.3333333333333333,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
287,ID12388,0.8163265306122449,0.3998801360522914,1.0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
288,ID12389,0.30612244897959184,0.15696722531479773,0.3333333333333333,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0
289,ID12390,0.6938775510204082,0.5531686772756986,0.3333333333333333,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1
290,ID12391,0.10204081632653061,0.14634534548124448,0.0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
291,ID12392,0.5306122448979592,0.5891571134847974,0.0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1
292,ID12393,0.673469387755102,0.7108140303796432,0.6666666666666666,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1
293,ID12394,0.16326530612244897,0.2742191507348507,0.0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
294,ID12395,0.4897959183673469,0.3008039625651436,0.0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0
295,ID12396,0.32653061224489793,0.47378935434009534,0.0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0
296,ID12397,0.7346938775510204,0.3367270121820384,0.6666666666666666,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0
297,ID12398,0.0,0.06237588377292337,0.6666666666666666,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0
